Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
Namespace(background_frequency=0.8, background_volume=0.1, batch_size=100, canonical_testing=False, cy_div=2, cy_scale=2, dataloader_num_workers=8, dataset_path_test='data.nosync/speech_commands_test_set_v0.02', dataset_path_train='data.nosync/speech_commands_v0.02', fc_blocks=0, global_beta=1.5, hidden=118, hop_length=320, init_factor=2, learning_rate='0.0005,0.0001,0.00002', lstm_blocks=0, n_mfcc=10, noise_injectionI=0, noise_injectionT=0, pool_method='avg', quant_actMVM=0, quant_actNM=0, quant_inp=8, quant_w=0, sample_rate=16000, silence_percentage=0.1, std_scale=3, testing_percentage=10, time_shift_ms=100.0, training_steps='10000,10000,10000', unknown_percentage=0.1, validation_percentage=10, win_length=640, word_list=['yes', 'no', 'up', 'down', 'left', 'right', 'on', 'off', 'stop', 'go', 'unknown', 'silence'])
f6d8f7a0-155a-4cc3-9322-5e09fae96edc
Start Training:
Epoch     Train Loss  Train Acc  Vali. Acc  Time (s)
29200     0.3589      0.8700     0.9074     5.8483
29300     0.3164      0.9200     0.9074     5.7296
29400     0.3971      0.9100     0.9074     5.9687
29500     0.2659      0.9200     0.9074     5.8975
29600     0.3746      0.9000     0.9074     6.2666
29700     0.4006      0.8700     0.9074     6.0784
29800     0.1033      0.9800     0.9085     6.6233
29900     0.3959      0.8900     0.9085     6.4307
29999     0.3696      0.8700     0.9085     5.8464
Start Testing:
Test Accuracy: 0.9065
