Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
usage: swa.py [-h] [--checkpoint CHECKPOINT]
              [--training-cycles TRAINING_CYCLES] [--cycle-steps CYCLE_STEPS]
swa.py: error: unrecognized arguments: --random-seed 193012823
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
Traceback (most recent call last):
  File "swa.py", line 52, in <module>
    model = KWS_LSTM(input_dim = args.n_mfcc, hidden_dim = args.hidden, output_dim = len(args.word_list), batch_size = args.batch_size, device = device, quant_factor = 1, quant_beta = 1, wb = args.quant_w, abMVM = args.quant_actMVM, abNM = args.quant_actNM, ib = args.quant_inp, noise_level = args.noise_injectionT, blocks = 1, pool_method = 'Max', fc_blocks = 0, cy_div = 1, cy_scale = 1).to(device)
TypeError: __init__() missing 1 required positional argument: 'train_a'
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
SWA Training
714d6b21-53de-4ee0-97aa-f4b52b679b46
Collecting Models
Cycle 000, Train Acc 0.4500
Cycle 001, Train Acc 0.5200
Cycle 002, Train Acc 0.6500
Cycle 003, Train Acc 0.5900
Cycle 004, Train Acc 0.6100
Cycle 005, Train Acc 0.6200
Cycle 006, Train Acc 0.6700
Cycle 007, Train Acc 0.6000
Cycle 008, Train Acc 0.5200
Cycle 009, Train Acc 0.6000
Cycle 010, Train Acc 0.5600
Cycle 011, Train Acc 0.6400
Cycle 012, Train Acc 0.7300
Cycle 013, Train Acc 0.6300
Cycle 014, Train Acc 0.6500
Cycle 015, Train Acc 0.6600
Cycle 016, Train Acc 0.6800
Cycle 017, Train Acc 0.7700
Cycle 018, Train Acc 0.6700
Cycle 019, Train Acc 0.6900
Cycle 020, Train Acc 0.7500
Cycle 021, Train Acc 0.6400
Cycle 022, Train Acc 0.6800
Cycle 023, Train Acc 0.7200
Cycle 024, Train Acc 0.7100
Cycle 025, Train Acc 0.7800
Cycle 026, Train Acc 0.7300
Cycle 027, Train Acc 0.7300
Cycle 028, Train Acc 0.6800
Cycle 029, Train Acc 0.7200
Cycle 030, Train Acc 0.7600
Cycle 031, Train Acc 0.7100
Cycle 032, Train Acc 0.7400
Cycle 033, Train Acc 0.7100
Cycle 034, Train Acc 0.6700
Cycle 035, Train Acc 0.7300
Cycle 036, Train Acc 0.6700
Cycle 037, Train Acc 0.7300
Cycle 038, Train Acc 0.6200
Cycle 039, Train Acc 0.7600
Cycle 040, Train Acc 0.8000
Cycle 041, Train Acc 0.6300
Cycle 042, Train Acc 0.7400
Cycle 043, Train Acc 0.7300
Cycle 044, Train Acc 0.6700
Cycle 045, Train Acc 0.7300
Cycle 046, Train Acc 0.6900
Cycle 047, Train Acc 0.7600
Cycle 048, Train Acc 0.7500
Cycle 049, Train Acc 0.6400
Cycle 050, Train Acc 0.6900
Cycle 051, Train Acc 0.7800
Cycle 052, Train Acc 0.7300
Cycle 053, Train Acc 0.7900
Cycle 054, Train Acc 0.7300
Cycle 055, Train Acc 0.6900
Cycle 056, Train Acc 0.7600
Cycle 057, Train Acc 0.7500
Cycle 058, Train Acc 0.7400
Cycle 059, Train Acc 0.7000
Cycle 060, Train Acc 0.7200
Cycle 061, Train Acc 0.8400
Cycle 062, Train Acc 0.6400
Cycle 063, Train Acc 0.7400
Cycle 064, Train Acc 0.6900
Cycle 065, Train Acc 0.7900
Cycle 066, Train Acc 0.8100
Cycle 067, Train Acc 0.7900
Cycle 068, Train Acc 0.8300
Cycle 069, Train Acc 0.7500
Cycle 070, Train Acc 0.7400
Cycle 071, Train Acc 0.8000
Cycle 072, Train Acc 0.7600
Cycle 073, Train Acc 0.7400
Cycle 074, Train Acc 0.8100
Cycle 075, Train Acc 0.7800
Cycle 076, Train Acc 0.8200
Cycle 077, Train Acc 0.7800
Cycle 078, Train Acc 0.8300
Cycle 079, Train Acc 0.7400
Cycle 080, Train Acc 0.7900
Cycle 081, Train Acc 0.7700
Cycle 082, Train Acc 0.7900
Cycle 083, Train Acc 0.7600
Cycle 084, Train Acc 0.7800
Cycle 085, Train Acc 0.7800
Cycle 086, Train Acc 0.8300
Cycle 087, Train Acc 0.7500
Cycle 088, Train Acc 0.8300
Cycle 089, Train Acc 0.7900
Cycle 090, Train Acc 0.7100
Cycle 091, Train Acc 0.7100
Cycle 092, Train Acc 0.8200
Cycle 093, Train Acc 0.8100
Cycle 094, Train Acc 0.8100
Cycle 095, Train Acc 0.8200
Cycle 096, Train Acc 0.7900
Cycle 097, Train Acc 0.7900
Cycle 098, Train Acc 0.6900
Cycle 099, Train Acc 0.8300
Cycle 099, Train Acc 0.8100
Test Accuracy: 0.8341
